role,path,exists,bytes,sha256
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_7_recalibration_and_decision_curve_standalone.log,True,19040,f4bfe98f5ad8e78aa464a0c7b292126f25cfe998eeb5cbdbb7a377a77cdfcc45
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_7_recalibration_and_decision_curve_standalone.out,True,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
standalone_supplementary_table_pdf,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_7_recalibration_and_decision_curve_standalone.pdf,True,98322,add8694c68ba6eb55b76f58937f453a94e847530b186bf7c7643d9ceb68c9356
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_7_recalibration_and_decision_curve_standalone.synctex.gz,True,85916,8dcfe547030af2f3099df0eb27c515bd5d098baab9c45442a0c4f42885a2caf4
standalone_supplementary_table_tex,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_7_recalibration_and_decision_curve_standalone.tex,True,26533,153515e6862dd683f9f06566a7c568a7c0f9128fba3c19206ef530a32e76e766
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_8_external_representation_validation_standalone.aux,True,829,1c4ad8a3b2edf1ba8be26fc3505243fb755e47d7768bd226bda93f18a0ddb138
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_8_external_representation_validation_standalone.fdb_latexmk,True,8777,dc126b04180aeacd4168cf58981842d2cf2b87b501d1fd660903a5ad70ec82e3
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_8_external_representation_validation_standalone.fls,True,10605,58c30460222e6bb0a0a4f0a4d2d314aa714a3e71458baeefcb3430ec0eebe57f
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_8_external_representation_validation_standalone.log,True,17588,6f0838149bf116d04c5d3e25977a48aafc299e992a32387e612e4e9a746cf013
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_8_external_representation_validation_standalone.out,True,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
standalone_supplementary_table_pdf,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_8_external_representation_validation_standalone.pdf,True,78994,63d8455a91b75af56f09dd025b22dc264ebe40f56dcdfbceaa0f03a50a47e7e6
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_8_external_representation_validation_standalone.synctex.gz,True,7095,6b4e059f67b099b2ad40323d190140e5304a29987523146c83f1b0c67a3b4958
standalone_supplementary_table_tex,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_8_external_representation_validation_standalone.tex,True,2738,3b82f82bf55b3c015c657b3dc76342a9c20b2cc6181c7c6a8e4a9345a9568008
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_9_reviewer_sensitivity_analyses_standalone.aux,True,6635,b07110f2010c3a2140d89ddd48824aa03e0ddf2d8d08e5444ae6d8858a1d9025
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_9_reviewer_sensitivity_analyses_standalone.fdb_latexmk,True,8729,3a7ac726e068694f004d1b2a645327afaa4e72a935b2381370268d628fcc20a7
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_9_reviewer_sensitivity_analyses_standalone.fls,True,10520,a6f56bc1d051b8e33d85ff7ee7246a3fcffdbb4a9ff69fb9c22b7938b8159b21
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_9_reviewer_sensitivity_analyses_standalone.log,True,22852,c9c188012740018046ccef2083ee515f4deb6bcab682bb31cb7d9f9ad270e0b6
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_9_reviewer_sensitivity_analyses_standalone.out,True,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
standalone_supplementary_table_pdf,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_9_reviewer_sensitivity_analyses_standalone.pdf,True,92606,7ccf3a7fbb2750dfd7f865afcce277b1a27d07204f71e31057d58a5688599325
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_9_reviewer_sensitivity_analyses_standalone.synctex.gz,True,52636,c674909d97d554ff5ff4508cf821ce843d43774ea9f38542485e74601479bfbd
standalone_supplementary_table_tex,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_9_reviewer_sensitivity_analyses_standalone.tex,True,21924,dd568413cc7ef572deda22500f6d83b3ce0ef8663d0e05a9dfd0450ba7030acb
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/compile_doi_1.log,True,30402,cfab9e5357ab4422272b5a8d3eadb8587fbe6b0d00cde7d7d29790af59957af4
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/compile_doi_10.log,True,28964,4e96361adc26f15514e794ea5da6ec668294dd99321d13c72a05eddf13877af6
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/compile_doi_11.log,True,49282,72916637da34c20b216acd112e83be8ba5645d15f9e107521572fafce5f67f71
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/compile_doi_2.log,True,27208,7c4bf8498987fca2627535fc22dfa9d2ce637c1f77a74dc7ad446213c1db6f5a
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/compile_doi_3.log,True,27636,4cabe6f91ae9d47d876252c6ee4f80bd5e047da7a674db75aa1b785f7cd81868
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/compile_doi_4.log,True,28926,7fc2c5c80b1b1c84895091edd215cda0601daf0f8c2a0038edf008c31227a994
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/compile_doi_5.log,True,28838,411581e771553b6b96d82b927b322be36f423d1ed8077c565e56ff598d908c34
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/compile_doi_6.log,True,67538,44171955d0913d147314af632f6e198b83af313586aa18cb25e1845c11302dad
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/compile_doi_7.log,True,33798,e4309b31a95272de5bcc6ead3a91a9f6dac996ebada3e8e3abd37946c2c629ff
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/compile_doi_8.log,True,32070,9889519da2224c8f72820206a1d97867d8ed4768768f97ebdd0da334d57c05b0
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/compile_doi_9.log,True,34580,663deaa37b2bb0a5e9129e110d2dac38ed68cb14e4cf4ca998be15f96e3327eb
standalone_supplementary_table_source,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/source_tables/Supplementary_Table_10_TRIPOD_AI_checklist.csv,True,8258,ebfc86c9e6dd112a30fc517576ab0805eabceea4e9a12a13c5572318b1fef7c1
standalone_supplementary_table_source,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/source_tables/Supplementary_Table_11_transformer_hyperparameters.csv,True,2840,58106f12d004e01c15ac69a1457d2d64f6f6aa0670a27319fbee666d6c5b37f4
standalone_supplementary_table_source,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/source_tables/Supplementary_Table_1_datasets_and_cohort_scale.csv,True,1657,707d62080a7490a67770d963ce03c82be8d2f328f4740d13544aa81515a7c291
standalone_supplementary_table_source,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/source_tables/Supplementary_Table_2_model_performance_bootstrap.csv,True,4678,6bdfab503f80455d1422cd5e6c47565d62e2027d9ebc0c85fddaf6a084ef624e
standalone_supplementary_table_source,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/source_tables/Supplementary_Table_3_bootstrap_model_differences.csv,True,1228,e4b2fc02d37fcec7661736ec79aa4721b194dd8379a6fd0d688803b6d433d06b
standalone_supplementary_table_source,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/source_tables/Supplementary_Table_4_dynamic_phenotype_summary_and_prototypes.csv,True,3077,66dc52959aa7c10e83043b3a3ffe40d3b087f9c3bf803e8dc9545624d71a58b2
standalone_supplementary_table_source,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/source_tables/Supplementary_Table_5_prediction_explainability.csv,True,8692,560e5c301cb0996a705ffb1f7ecf77726e9cd194f960a7542833ac8efd4662e0
standalone_supplementary_table_source,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/source_tables/Supplementary_Table_6_missingness_sensitivity.csv,True,6840,87dde8a5e0b9056c63301df2378d7d36e669d2b1973b1a9fa8927904be9958fd
standalone_supplementary_table_source,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/source_tables/Supplementary_Table_7_recalibration_and_decision_curve.csv,True,17921,4382b48a4c10e4783b8588cbcb2662007ebf5bcd93d730f9adce9df83cd5376c
standalone_supplementary_table_source,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/source_tables/Supplementary_Table_8_external_representation_validation.csv,True,739,cd42c3da205d859c0931517e9808276397dd7688f16c68d35ebc0db19c6c5f6d
standalone_supplementary_table_source,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/source_tables/Supplementary_Table_9_reviewer_sensitivity_analyses.csv,True,6218,0e8c932e0b7f6d1a9710305be9fbdf3fb06a166972419ca6dd36e2320dbcee1c
standalone_supplementary_table_source,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/source_tables/Supplementary_Tables_CTGFHT.xlsx,True,45466,e48b245e6ffd2f4f67a1373491c7108f70f6784fee3c152a0057ceed1fe1c6f3
standalone_supplementary_table_source,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/source_tables/Supplementary_Tables_Index.csv,True,1832,1ea44ba30edb38b394d802997363c4581c5203626ae0bf25ada5c25255fd3693
