role,path,exists,bytes,sha256
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_7_recalibration_and_decision_curve_standalone.log,True,19040,27154bb56d507f7e6614632a3ccbef83e130601a7967b7a08785861d716b8812
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_7_recalibration_and_decision_curve_standalone.out,True,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
standalone_supplementary_table_pdf,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_7_recalibration_and_decision_curve_standalone.pdf,True,98322,9b8a8e19df72bf3ce41ecee9da6f967540d2248b548ac81dfd7fe60f21645f03
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_7_recalibration_and_decision_curve_standalone.synctex.gz,True,85916,8dcfe547030af2f3099df0eb27c515bd5d098baab9c45442a0c4f42885a2caf4
standalone_supplementary_table_tex,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_7_recalibration_and_decision_curve_standalone.tex,True,26533,153515e6862dd683f9f06566a7c568a7c0f9128fba3c19206ef530a32e76e766
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_8_external_representation_validation_standalone.aux,True,829,1c4ad8a3b2edf1ba8be26fc3505243fb755e47d7768bd226bda93f18a0ddb138
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_8_external_representation_validation_standalone.fdb_latexmk,True,8776,a4c6fabc8eb7914b5f6f23d2811ce59c4d1a8e7e47915b0471de35d21bae40a8
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_8_external_representation_validation_standalone.fls,True,10605,58c30460222e6bb0a0a4f0a4d2d314aa714a3e71458baeefcb3430ec0eebe57f
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_8_external_representation_validation_standalone.log,True,17588,84d5f9e84c0380e7964c84d37acca2ca4053b288ed76b31542614a166547dbb7
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_8_external_representation_validation_standalone.out,True,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
standalone_supplementary_table_pdf,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_8_external_representation_validation_standalone.pdf,True,78994,e968699b71e01e64021358561894657a3787d9519eddf997a34d6cacc8d4ae67
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_8_external_representation_validation_standalone.synctex.gz,True,7095,6b4e059f67b099b2ad40323d190140e5304a29987523146c83f1b0c67a3b4958
standalone_supplementary_table_tex,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_8_external_representation_validation_standalone.tex,True,2738,3b82f82bf55b3c015c657b3dc76342a9c20b2cc6181c7c6a8e4a9345a9568008
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_9_reviewer_sensitivity_analyses_standalone.aux,True,6635,b07110f2010c3a2140d89ddd48824aa03e0ddf2d8d08e5444ae6d8858a1d9025
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_9_reviewer_sensitivity_analyses_standalone.fdb_latexmk,True,8728,c66fd2929b53a5b9de56cd52f59567f2bddff55e3bc383543dc48ebf90d2dddc
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_9_reviewer_sensitivity_analyses_standalone.fls,True,10520,a6f56bc1d051b8e33d85ff7ee7246a3fcffdbb4a9ff69fb9c22b7938b8159b21
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_9_reviewer_sensitivity_analyses_standalone.log,True,22852,6857e91efe007848b2421a00e0b696fd81f86e886544eb5b3b58a47af6c32467
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_9_reviewer_sensitivity_analyses_standalone.out,True,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
standalone_supplementary_table_pdf,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_9_reviewer_sensitivity_analyses_standalone.pdf,True,92606,c8ae231c7029dab0669a56fc7a04eec667d7cc3ad39f3f4a09787e5c763b388d
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_9_reviewer_sensitivity_analyses_standalone.synctex.gz,True,52636,c674909d97d554ff5ff4508cf821ce843d43774ea9f38542485e74601479bfbd
standalone_supplementary_table_tex,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_9_reviewer_sensitivity_analyses_standalone.tex,True,21924,dd568413cc7ef572deda22500f6d83b3ce0ef8663d0e05a9dfd0450ba7030acb
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/_standalone_tables_compile_run.log,True,197541,c5d24247a774db97878788e61db92aaf363ef8303eb95c2ac68b516ca0d483f0
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/compile_1.log,True,30928,a19db36392fb0cf5e4e2b45a5c6bb0fcbde5ec983d8914d21583435fd29e96e4
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/compile_10.log,True,29508,fe4a355f5d4fdb4a84888b2bbe820f151cccb5850152fdf56f5c33a6c18278d4
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/compile_11.log,True,49816,1754e58b118d90525ff533fee3cd0e87c818a6866d6cd60e7cdaf8688c7fd739
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/compile_2.log,True,27724,5d5a612ad1022d32553376365a30466bd1b25442bdaa723b158d8e09449fbf91
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/compile_3.log,True,28168,fc3b5b33c33c76eb794df5a85c60aced340351cb0c1bfc1d17d0c316252975c4
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/compile_4.log,True,29456,eb867576024c416d9e6fefcdfde4e19a079f4c16e11ef89e03644d9b08476029
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/compile_5.log,True,29368,05ec784594478358fce16ab733b12c37fbe9f14fed2d8e6e767ef09d95c17ed7
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/compile_6.log,True,68094,ef5dcf2a8774657924a8e23c169a524c8417c7a7e2da4956e13299f2f619ad78
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/compile_7.log,True,34324,da6d2bb210238e785789edea5693a4f924317ff103108d0877f5e1ad54190414
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/compile_8.log,True,32592,4c2ea81d990df96e2380ef9d908dadbdb1e8abe755829232064893ea7809977b
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/compile_9.log,True,35120,a10501753f60d158aff8abc9feaddff0b0eb8911e2b8ad9e342ba25c6839246f
standalone_supplementary_table_source,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/source_tables/Supplementary_Table_10_TRIPOD_AI_checklist.csv,True,8255,d7054b299f5cc2f94a3b4d8bedf8b914a23de6834294a74971a6a7ee2fb579f2
standalone_supplementary_table_source,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/source_tables/Supplementary_Table_11_transformer_hyperparameters.csv,True,2811,8bb2f1711fdc14cb4513718643bbb8aa28298cb5aa63860217cbec5b9d421383
standalone_supplementary_table_source,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/source_tables/Supplementary_Table_1_datasets_and_cohort_scale.csv,True,1655,5179509af0d4107c59c006bde76c5e56371ec5e4cc42801bc0722079e2ec15e3
standalone_supplementary_table_source,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/source_tables/Supplementary_Table_2_model_performance_bootstrap.csv,True,4637,c83bd593bd7ffa2672cb1b07a064c53d69aa25385b4b2fab0bfe4b6eba06ce96
standalone_supplementary_table_source,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/source_tables/Supplementary_Table_3_bootstrap_model_differences.csv,True,1218,e253193805683103f94ce8eb77a6e5971e53b4dbdfb297ee26624725a3cfe725
standalone_supplementary_table_source,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/source_tables/Supplementary_Table_4_dynamic_phenotype_summary_and_prototypes.csv,True,3077,66dc52959aa7c10e83043b3a3ffe40d3b087f9c3bf803e8dc9545624d71a58b2
standalone_supplementary_table_source,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/source_tables/Supplementary_Table_5_prediction_explainability.csv,True,8692,560e5c301cb0996a705ffb1f7ecf77726e9cd194f960a7542833ac8efd4662e0
standalone_supplementary_table_source,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/source_tables/Supplementary_Table_6_missingness_sensitivity.csv,True,6800,a8be1ea24983ea04055a569e45087ac732e148d607aec5a48e9714a0d8b8e6a6
standalone_supplementary_table_source,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/source_tables/Supplementary_Table_7_recalibration_and_decision_curve.csv,True,17794,2e48c546cd79053c269f8247f6173ee946448e2868279f025c1786d3fd2d5c17
standalone_supplementary_table_source,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/source_tables/Supplementary_Table_8_external_representation_validation.csv,True,739,cd42c3da205d859c0931517e9808276397dd7688f16c68d35ebc0db19c6c5f6d
standalone_supplementary_table_source,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/source_tables/Supplementary_Table_9_reviewer_sensitivity_analyses.csv,True,6216,3b06bdfce28ae5f428f9b35a655eacd7d3702ffc18135071f3bbbee289ca1689
standalone_supplementary_table_source,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/source_tables/Supplementary_Tables_CTGFHT.xlsx,True,50428,d6d9eb792e6515f791398418c2416281e578b47897edb104dbf1f63424dc568d
standalone_supplementary_table_source,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/source_tables/Supplementary_Tables_Index.csv,True,1827,67a3fa5269c045d6a3cb85af30a7fc26b9f1c98d54930648bb411ff19ec9bc11
